# Entry_date,Input Tx,Input_Ty,CCD_x,CCD_y,Rotation_angle,ROI_X_width,ROI_Y_width,Observation_date,Tx,Ty,X1,Y1,Xc,Yc,X2,Y2,Data_level
2024-10-21 10:28:19,-270.2,229.4,2048,2048,0,704,704,2024-10-22 12:28:19,-30.2,225.7,2020,1652,2372,2004,2723,2355,0
2024-10-21 10:28:19,-270.2,229.4,2048,2048,0,704,704,2024-10-22 16:28:19,7.4,225.6,2020,1708,2372,2060,2723,2411,0
2024-10-21 10:30:59,-548.0,-109.4,2048,2048,0,704,704,2024-10-21 16:30:59,-497.3,-112.5,1536,984,1888,1336,2239,1687,0
2024-10-21 10:30:59,-548.0,-109.4,2048,2048,0,704,704,2024-10-21 20:30:59,-462.4,-114.4,1532,1036,1884,1388,2235,1739,0
2024-10-21 10:30:59,-548.0,-109.4,2048,2048,0,704,704,2024-10-22 00:30:59,-426.6,-116.1,1532,1088,1884,1440,2235,1791,0
2024-10-21 10:30:59,-548.0,-109.4,2048,2048,0,704,704,2024-10-22 04:30:59,-390.1,-117.7,1528,1140,1880,1492,2231,1843,0
2024-10-21 10:30:59,-548.0,-109.4,2048,2048,0,704,704,2024-10-22 08:30:59,-353.0,-119.1,1524,1192,1876,1544,2227,1895,0
2024-10-21 10:30:59,-548.0,-109.4,2048,2048,0,704,704,2024-10-22 12:30:59,-315.2,-120.4,1524,1244,1876,1596,2227,1947,0
2024-10-21 10:30:59,-548.0,-109.4,2048,2048,0,704,704,2024-10-22 16:30:59,-276.8,-121.6,1524,1300,1876,1652,2227,2003,0
2024-10-21 10:33:25,152.5,-502.1,2048,2048,0,704,704,2024-10-21 16:33:25,203.9,-501.1,980,1988,1332,2340,1683,2691,0
2024-10-21 10:33:25,152.5,-502.1,2048,2048,0,704,704,2024-10-21 20:33:25,237.8,-500.3,980,2036,1332,2388,1683,2739,0
2024-10-21 10:33:25,152.5,-502.1,2048,2048,0,704,704,2024-10-22 00:33:25,271.2,-499.3,984,2084,1336,2436,1687,2787,0
2024-10-21 10:33:25,152.5,-502.1,2048,2048,0,704,704,2024-10-22 04:33:25,304.3,-498.2,984,2132,1336,2484,1687,2835,0
2024-10-21 10:33:25,152.5,-502.1,2048,2048,0,704,704,2024-10-22 08:33:25,336.8,-496.9,988,2176,1340,2528,1691,2879,0
2024-10-21 10:33:25,152.5,-502.1,2048,2048,0,704,704,2024-10-22 12:33:25,368.8,-495.6,988,2224,1340,2576,1691,2927,0
2024-10-21 10:33:25,152.5,-502.1,2048,2048,0,704,704,2024-10-22 16:33:25,400.2,-494.1,992,2268,1344,2620,1695,2971,0
2024-10-21 10:36:34,-283.8,19.3,2048,2048,0,704,704,2024-10-21 16:36:34,-225.9,17.8,1720,1372,2072,1724,2423,2075,0
2024-10-21 10:36:34,-283.8,19.3,2048,2048,0,704,704,2024-10-21 20:36:34,-186.8,17.0,1720,1428,2072,1780,2423,2131,0
2024-10-21 10:36:34,-283.8,19.3,2048,2048,0,704,704,2024-10-22 00:36:34,-147.4,16.4,1720,1484,2072,1836,2423,2187,0
2024-10-21 10:36:34,-283.8,19.3,2048,2048,0,704,704,2024-10-22 04:36:34,-107.7,15.9,1720,1544,2072,1896,2423,2247,0
2024-10-21 10:36:34,-283.8,19.3,2048,2048,0,704,704,2024-10-22 08:36:34,-67.8,15.5,1720,1600,2072,1952,2423,2303,0
2024-10-21 10:36:34,-283.8,19.3,2048,2048,0,704,704,2024-10-22 12:36:34,-27.8,15.3,1716,1656,2068,2008,2419,2359,0
2024-10-21 10:36:34,-283.8,19.3,2048,2048,0,704,704,2024-10-22 16:36:34,12.2,15.3,1716,1712,2068,2064,2419,2415,0
2024-10-21 10:39:14,2,9,2048,2048,0,704,704,2024-10-21 16:39:14,62.1,9.2,1708,1784,2060,2136,2411,2487,0
2024-10-21 10:39:14,2,9,2048,2048,0,704,704,2024-10-21 20:39:14,102.0,9.5,1708,1840,2060,2192,2411,2543,0
2024-10-21 10:39:14,2,9,2048,2048,0,704,704,2024-10-22 00:39:14,141.8,10.0,1712,1900,2064,2252,2415,2603,0
2024-10-21 10:39:14,2,9,2048,2048,0,704,704,2024-10-22 04:39:14,181.3,10.6,1712,1956,2064,2308,2415,2659,0
2024-10-21 10:39:14,2,9,2048,2048,0,704,704,2024-10-22 08:39:14,220.5,11.4,1712,2012,2064,2364,2415,2715,0
2024-10-21 10:39:14,2,9,2048,2048,0,704,704,2024-10-22 12:39:14,259.3,12.3,1712,2068,2064,2420,2415,2771,0
2024-10-21 10:39:14,2,9,2048,2048,0,704,704,2024-10-22 16:39:14,297.6,13.4,1716,2120,2068,2472,2419,2823,0
